"","disease","year","outbreaks","unique_outbreaks"
"105","West Nile Fever (West Nile)","2010",36,36
"106","West Nile Fever (West Nile)","2011",5,5
"107","West Nile Fever (West Nile)","2012",4,4
"108","West Nile Fever (West Nile)","2013",35,35
"109","West Nile Fever (West Nile)","2014",8,8
"110","West Nile Fever (West Nile)","2015",17,17
"111","West Nile Fever (West Nile)","2016",73,73
"112","West Nile Fever (West Nile)","2017",13,13
"113","West Nile Fever (West Nile)","2018",9,9
"114","West Nile Fever (West Nile)","2019",6,6
"115","West Nile Fever (West Nile)","2020",139,139
"116","West Nile Fever (West Nile)","2021",18,18
"117","West Nile Fever (West Nile)","2022",17,17
"118","West Nile Fever (West Nile)","2023",57,57
